SELECT Header, Section, MetricOrder, MetricID, MetricName, DisplayMetricType
FROM prdrzrlakehouse.qgp_restricted.qgpweeklyview
WHERE Page = 'Digital'
  AND DateContext = 'Normal'
  AND MetricType IN ('Actuals', 'Actuals/Outlook')
ORDER BY Header, MetricOrder;

output: No rows written


SELECT Header, Section, MetricOrder, MetricID, MetricName, DisplayMetricType
FROM prdrzrlakehouse.qgp_restricted.qgpweeklyview
WHERE Page IN ('IT Summary', 'IT Summary Outcomes')
  AND DateContext = 'Normal'
  AND MetricType IN ('Actuals', 'Actuals/Outlook')
ORDER BY Header, MetricOrder;

output:
Header	Section	MetricOrder	MetricID	MetricName	DisplayMetricType
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6290	ConsumerPctofPhoneBTSHSINewAcctActsDigitalAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
Section1	Weekly	6310	ConsumerCarePostpaidCallsPerAccount	Care Calls per Account	Actuals
