-- Table 1: media_analytics_display
DESCRIBE TABLE prdrzranalytics.lab42.media_analytics_display;
output:
col_name	data_type	comment
7	2026-08-10T13:20:38.000+00:00	144810164396795	svc_prd_dbi_git_dbx@t-mobile.com	DELETE	{"predicate":"[\"((date#13370 >= 2026-07-11) AND (date#13370 < 2026-08-10))\"]"}	{"jobId":"131462812037206","jobName":"job_improvado_bq_uc_daily_batch_04","jobRunId":"589253591776069","runId":"348172397497286","jobOwnerId":"144810164396795","triggerType":"manual","workspaceId":"1175023733406058"}	null	52b0e0e7-ca1b-4b04-8c15-4a4e239a9a43	0810-131837-rfhyh76q-v2n	6	WriteSerializable	false	{"numRemovedFiles":"2","numRemovedBytes":"4154025","numCopiedRows":"0","numDeletionVectorsAdded":"1","executionTimeMs":"3467","numDeletionVectorsUpdated":"0","numAddedFiles":"0","numDeletionVectorsRemoved":"0","numAddedChangeFiles":"0","numDeletedRows":"68095","scanTimeMs":"2590","numAddedBytes":"0","rewriteTimeMs":"851"}	null	Databricks-Runtime/18.x-aarch64-photon-scala2.13
6	2026-08-09T13:20:56.000+00:00	144810164396795	svc_prd_dbi_git_dbx@t-mobile.com	WRITE	{"mode":"Append","statsOnLoad":"true","partitionBy":"[]","canMergeSchema":"true"}	{"jobId":"131462812037206","jobName":"job_improvado_bq_uc_daily_batch_04","jobRunId":"437738672216318","runId":"368369005830707","jobOwnerId":"144810164396795","triggerType":"manual","workspaceId":"1175023733406058"}	null	a25a0a5b-a42c-4aee-b379-5ae8329a0113	0809-131837-okvdsvad-v2n	4	WriteSerializable	true	{"numFiles":"3","numOutputRows":"70083","numOutputBytes":"5883897","conflictDetectionTimeMs":"56"}	null	Databricks-Runtime/18.x-aarch64-photon-scala2.13
5	2026-08-09T13:20:50.000+00:00	144810164396795	svc_prd_dbi_git_dbx@t-mobile.com	OPTIMIZE	{"clusterBy":"[]","zOrderBy":"[]","batchId":"0","predicate":"[]","auto":"true"}	{"jobId":"131462812037206","jobName":"job_improvado_bq_uc_daily_batch_04","jobRunId":"437738672216318","runId":"368369005830707","jobOwnerId":"144810164396795","triggerType":"manual","workspaceId":"1175023733406058"}	null	547b8f9b-673c-4f8d-bc5b-82ef2c1afd3c	0809-131837-okvdsvad-v2n	4	SnapshotIsolation	false	{"numRemovedFiles":"7","numRemovedBytes":"15871422","p25FileSize":"14839477","numDeletionVectorsRemoved":"0","minFileSize":"14839477","p75FileSize":"14839477","p50FileSize":"14839477","numAddedBytes":"14839477","numAddedFiles":"1","maxFileSize":"14839477"}	null	Databricks-Runtime/18.x-aarch64-photon-scala2.13
4	2026-08-09T13:20:45.000+00:00	144810164396795	svc_prd_dbi_git_dbx@t-mobile.com	DELETE	{"predicate":"[\"((date#13370 >= 2026-07-10) AND (date#13370 < 2026-08-09))\"]"}	{"jobId":"131462812037206","jobName":"job_improvado_bq_uc_daily_batch_04","jobRunId":"437738672216318","runId":"368369005830707","jobOwnerId":"144810164396795","triggerType":"manual","workspaceId":"1175023733406058"}	null	547b8f9b-673c-4f8d-bc5b-82ef2c1afd3c	0809-131837-okvdsvad-v2n	3	WriteSerializable	false	{"numRemovedFiles":"2","numRemovedBytes":"4037384","numCopiedRows":"0","numDeletionVectorsAdded":"1","executionTimeMs":"4071","numDeletionVectorsUpdated":"0","numAddedFiles":"0","numDeletionVectorsRemoved":"0","numAddedChangeFiles":"0","numDeletedRows":"67032","scanTimeMs":"3058","numAddedBytes":"0","rewriteTimeMs":"983"}	null	Databricks-Runtime/18.x-aarch64-photon-scala2.13
3	2026-08-08T13:20:42.000+00:00	144810164396795	svc_prd_dbi_git_dbx@t-mobile.com	WRITE	{"mode":"Append","statsOnLoad":"true","partitionBy":"[]","canMergeSchema":"true"}	{"jobId":"131462812037206","jobName":"job_improvado_bq_uc_daily_batch_04","jobRunId":"887617813082382","runId":"867129419261113","jobOwnerId":"144810164396795","triggerType":"manual","workspaceId":"1175023733406058"}	null	d7635200-ff62-45fe-920e-b4ffbf7999cd	0808-131826-4cfqrpqc-v2n	2	WriteSerializable	true	{"numFiles":"3","numOutputRows":"69027","numOutputBytes":"5815809"}	null	Databricks-Runtime/18.x-aarch64-photon-scala2.13
2	2026-08-08T13:20:32.000+00:00	144810164396795	svc_prd_dbi_git_dbx@t-mobile.com	DELETE	{"predicate":"[\"((date#13377 >= 2026-07-09) AND (date#13377 < 2026-08-08))\"]"}	{"jobId":"131462812037206","jobName":"job_improvado_bq_uc_daily_batch_04","jobRunId":"887617813082382","runId":"867129419261113","jobOwnerId":"144810164396795","triggerType":"manual","workspaceId":"1175023733406058"}	null	d730e812-ccab-4681-8158-68b5f9baaa47	0808-131826-4cfqrpqc-v2n	1	WriteSerializable	false	{"numRemovedFiles":"3","numRemovedBytes":"5539272","numCopiedRows":"0","numDeletionVectorsAdded":"1","executionTimeMs":"4492","numDeletionVectorsUpdated":"0","numAddedFiles":"0","numDeletionVectorsRemoved":"0","numAddedChangeFiles":"0","numDeletedRows":"69027","scanTimeMs":"2882","numAddedBytes":"0","rewriteTimeMs":"1589"}	null	Databricks-Runtime/18.x-aarch64-photon-scala2.13
1	2026-08-07T16:56:23.000+00:00	7644033341881517	vigneshkumar.murugananthan4@t-mobile.com	CREATE OR REPLACE TABLE AS SELECT	{"isV1SaveAsTableOverwrite":"true","partitionBy":"[]","clusterBy":"[]","description":null,"isManaged":"true","canOverwriteSchema":"true","properties":"{\"delta.parquet.compression.codec\":\"zstd\",\"delta.enableDeletionVectors\":\"true\"}","statsOnLoad":"true"}	null	{"notebookId":"2765964293243765"}	6d717514-c1c3-41c7-bd6a-0943eab236db	0807-144632-a7ipar7y-v2n	0	WriteSerializable	false	{"numFiles":"22","numRemovedFiles":"22","numRemovedBytes":"46374050","numDeletionVectorsRemoved":"0","numOutputRows":"596036","numOutputBytes":"46370222"}	null	Databricks-Runtime/18.x-photon-scala2.13
0	2026-08-07T16:54:21.000+00:00	7644033341881517	vigneshkumar.murugananthan4@t-mobile.com	CREATE OR REPLACE TABLE AS SELECT	{"isV1SaveAsTableOverwrite":"true","partitionBy":"[]","clusterBy":"[]","description":null,"isManaged":"true","canOverwriteSchema":"true","properties":"{\"delta.parquet.compression.codec\":\"zstd\",\"delta.enableDeletionVectors\":\"true\"}","statsOnLoad":"true"}	null	{"notebookId":"2765964293243765"}	2d999f78-2ab3-4b66-a20d-8b65acece982	0807-144632-a7ipar7y-v2n	null	WriteSerializable	false	{"numFiles":"22","numRemovedFiles":"0","numRemovedBytes":"0","numDeletionVectorsRemoved":"0","numOutputRows":"596036","numOutputBytes":"46374050"}	null	Databricks-Runtime/18.x-photon-scala2.13

DESCRIBE HISTORY
prdrzranalytics.lab42.sdi_tbl_sa360_gold_campaign_daily;
output:
version	timestamp	userId	userName	operation	operationParameters	job	notebook	queryHistoryStatementId	clusterId	readVersion	isolationLevel	isBlindAppend	operationMetrics	userMetadata	engineInfo
66	2026-09-11T14:36:12.000+00:00	145411216635779	cody.thomas299@t-mobile.com	MERGE	{"predicate":"[\"(((account_id#8822267 = account_id#8822416) AND (campaign_id#8822274 = campaign_id#8822423)) AND (date#8822325 = date#8822481))\"]","clusterBy":"[]","matchedPredicates":"[{\"actionType\":\"update\"}]","statsOnLoad":"false","notMatchedBySourcePredicates":"[]","notMatchedPredicates":"[{\"actionType\":\"insert\"}]"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"681602245533088","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f1adee-1727-14c9-ac12-47fbe6356da6	null	65	WriteSerializable	false	{"numTargetRowsCopied":"0","numTargetRowsDeleted":"0","numTargetBytesRemoved":"0","numTargetDeletionVectorsAdded":"1","numTargetRowsMatchedUpdated":"11199","numTargetRowsMatchedDeleted":"0","numTargetRowsUpdated":"11199","numTargetChangeFilesAdded":"0","numTargetRowsNotMatchedBySourceDeleted":"0","rewriteTimeMs":"10173","numTargetFilesAdded":"1","numTargetBytesAdded":"886065","executionTimeMs":"19255","materializeSourceTimeMs":"2623","numTargetRowsInserted":"163","numTargetDeletionVectorsUpdated":"0","scanTimeMs":"6434","numOutputRows":"11362","numTargetDeletionVectorsRemoved":"0","numTargetRowsNotMatchedBySourceUpdated":"0","numSourceRows":"11362","numTargetFilesRemoved":"0"}	null	Databricks-Runtime/19.6.x-photon-scala2.13
65	2026-09-10T14:36:12.000+00:00	145411216635779	cody.thomas299@t-mobile.com	MERGE	{"predicate":"[\"(((account_id#21580485 = account_id#21580556) AND (campaign_id#21580492 = campaign_id#21580563)) AND (date#21580543 = date#21580621))\"]","clusterBy":"[]","matchedPredicates":"[{\"actionType\":\"update\"}]","statsOnLoad":"false","notMatchedBySourcePredicates":"[]","notMatchedPredicates":"[{\"actionType\":\"insert\"}]"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"965001765874351","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f1ad24-ec50-134f-8fe2-c19ad78047f5	null	64	WriteSerializable	false	{"numTargetRowsCopied":"0","numTargetRowsDeleted":"0","numTargetBytesRemoved":"0","numTargetDeletionVectorsAdded":"1","numTargetRowsMatchedUpdated":"11239","numTargetRowsMatchedDeleted":"0","numTargetRowsUpdated":"11239","numTargetChangeFilesAdded":"0","numTargetRowsNotMatchedBySourceDeleted":"0","rewriteTimeMs":"8017","numTargetFilesAdded":"1","numTargetBytesAdded":"882982","executionTimeMs":"19453","materializeSourceTimeMs":"4704","numTargetRowsInserted":"85","numTargetDeletionVectorsUpdated":"0","scanTimeMs":"6704","numOutputRows":"11324","numTargetDeletionVectorsRemoved":"0","numTargetRowsNotMatchedBySourceUpdated":"0","numSourceRows":"11324","numTargetFilesRemoved":"0"}	null	Databricks-Runtime/19.6.x-photon-scala2.13
64	2026-09-09T14:36:03.000+00:00	145411216635779	cody.thomas299@t-mobile.com	MERGE	{"predicate":"[\"(((account_id#443619 = account_id#443768) AND (campaign_id#443626 = campaign_id#443775)) AND (date#443677 = date#443833))\"]","clusterBy":"[]","matchedPredicates":"[{\"actionType\":\"update\"}]","statsOnLoad":"false","notMatchedBySourcePredicates":"[]","notMatchedPredicates":"[{\"actionType\":\"insert\"}]"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"140221057338188","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f1ac5b-c1e6-1678-9538-37321b21c19d	null	63	WriteSerializable	false	{"numTargetRowsCopied":"0","numTargetRowsDeleted":"0","numTargetBytesRemoved":"0","numTargetDeletionVectorsAdded":"1","numTargetRowsMatchedUpdated":"11252","numTargetRowsMatchedDeleted":"0","numTargetRowsUpdated":"11252","numTargetChangeFilesAdded":"0","numTargetRowsNotMatchedBySourceDeleted":"0","rewriteTimeMs":"5811","numTargetFilesAdded":"1","numTargetBytesAdded":"887447","executionTimeMs":"10929","materializeSourceTimeMs":"1951","numTargetRowsInserted":"111","numTargetDeletionVectorsUpdated":"0","scanTimeMs":"3145","numOutputRows":"11363","numTargetDeletionVectorsRemoved":"0","numTargetRowsNotMatchedBySourceUpdated":"0","numSourceRows":"11363","numTargetFilesRemoved":"0"}	null	Databricks-Runtime/19.2.x-photon-scala2.13
63	2026-09-08T14:36:18.000+00:00	145411216635779	cody.thomas299@t-mobile.com	MERGE	{"predicate":"[\"(((account_id#4741002 = account_id#4741151) AND (campaign_id#4741009 = campaign_id#4741158)) AND (date#4741060 = date#4741216))\"]","clusterBy":"[]","matchedPredicates":"[{\"actionType\":\"update\"}]","statsOnLoad":"false","notMatchedBySourcePredicates":"[]","notMatchedPredicates":"[{\"actionType\":\"insert\"}]"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"700979805897274","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f1ab92-97af-11cf-9660-d6d1fb4675ec	null	62	WriteSerializable	false	{"numTargetRowsCopied":"0","numTargetRowsDeleted":"0","numTargetBytesRemoved":"0","numTargetDeletionVectorsAdded":"1","numTargetRowsMatchedUpdated":"11251","numTargetRowsMatchedDeleted":"0","numTargetRowsUpdated":"11251","numTargetChangeFilesAdded":"0","numTargetRowsNotMatchedBySourceDeleted":"0","rewriteTimeMs":"10310","numTargetFilesAdded":"1","numTargetBytesAdded":"892576","executionTimeMs":"24978","materializeSourceTimeMs":"7476","numTargetRowsInserted":"120","numTargetDeletionVectorsUpdated":"0","scanTimeMs":"7171","numOutputRows":"11371","numTargetDeletionVectorsRemoved":"0","numTargetRowsNotMatchedBySourceUpdated":"0","numSourceRows":"11371","numTargetFilesRemoved":"0"}	null	Databricks-Runtime/19.2.x-photon-scala2.13
62	2026-09-07T14:36:01.000+00:00	145411216635779	cody.thomas299@t-mobile.com	MERGE	{"predicate":"[\"(((account_id#342500 = account_id#342649) AND (campaign_id#342507 = campaign_id#342656)) AND (date#342558 = date#342714))\"]","clusterBy":"[]","matchedPredicates":"[{\"actionType\":\"update\"}]","statsOnLoad":"false","notMatchedBySourcePredicates":"[]","notMatchedPredicates":"[{\"actionType\":\"insert\"}]"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"70445846973562","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f1aac9-6d4e-1c83-8de9-9cdea34bed69	null	61	WriteSerializable	false	{"numTargetRowsCopied":"0","numTargetRowsDeleted":"0","numTargetBytesRemoved":"0","numTargetDeletionVectorsAdded":"1","numTargetRowsMatchedUpdated":"11250","numTargetRowsMatchedDeleted":"0","numTargetRowsUpdated":"11250","numTargetChangeFilesAdded":"0","numTargetRowsNotMatchedBySourceDeleted":"0","rewriteTimeMs":"5420","numTargetFilesAdded":"1","numTargetBytesAdded":"895051","executionTimeMs":"8406","materializeSourceTimeMs":"1172","numTargetRowsInserted":"120","numTargetDeletionVectorsUpdated":"0","scanTimeMs":"1773","numOutputRows":"11370","numTargetDeletionVectorsRemoved":"0","numTargetRowsNotMatchedBySourceUpdated":"0","numSourceRows":"11370","numTargetFilesRemoved":"0"}	null	Databricks-Runtime/19.2.x-photon-scala2.13
61	2026-09-06T14:36:01.000+00:00	145411216635779	cody.thomas299@t-mobile.com	OPTIMIZE	{"clusterBy":"[]","zOrderBy":"[]","batchId":"0","predicate":"[]","auto":"true"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"924389918563957","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f1aa00-4314-134e-b536-31c9449cceb6	null	60	SnapshotIsolation	false	{"numRemovedFiles":"6","numRemovedBytes":"9474171","p25FileSize":"5022345","numDeletionVectorsRemoved":"5","minFileSize":"5022345","p75FileSize":"5022345","p50FileSize":"5022345","numAddedBytes":"5022345","numAddedFiles":"1","maxFileSize":"5022345"}	null	Databricks-Runtime/19.2.x-photon-scala2.13
60	2026-09-06T14:35:58.000+00:00	145411216635779	cody.thomas299@t-mobile.com	MERGE	{"predicate":"[\"(((account_id#91933 = account_id#92082) AND (campaign_id#91940 = campaign_id#92089)) AND (date#91991 = date#92147))\"]","clusterBy":"[]","matchedPredicates":"[{\"actionType\":\"update\"}]","statsOnLoad":"false","notMatchedBySourcePredicates":"[]","notMatchedPredicates":"[{\"actionType\":\"insert\"}]"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"924389918563957","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f1aa00-4314-134e-b536-31c9449cceb6	null	59	WriteSerializable	false	{"numTargetRowsCopied":"0","numTargetRowsDeleted":"0","numTargetBytesRemoved":"0","numTargetDeletionVectorsAdded":"1","numTargetRowsMatchedUpdated":"11250","numTargetRowsMatchedDeleted":"0","numTargetRowsUpdated":"11250","numTargetChangeFilesAdded":"0","numTargetRowsNotMatchedBySourceDeleted":"0","rewriteTimeMs":"2969","numTargetFilesAdded":"1","numTargetBytesAdded":"895860","executionTimeMs":"4962","materializeSourceTimeMs":"611","numTargetRowsInserted":"120","numTargetDeletionVectorsUpdated":"0","scanTimeMs":"1361","numOutputRows":"11370","numTargetDeletionVectorsRemoved":"0","numTargetRowsNotMatchedBySourceUpdated":"0","numSourceRows":"11370","numTargetFilesRemoved":"0"}	null	Databricks-Runtime/19.2.x-photon-scala2.13
59	2026-09-05T14:35:59.000+00:00	145411216635779	cody.thomas299@t-mobile.com	MERGE	{"predicate":"[\"(((account_id#87004 = account_id#87075) AND (campaign_id#87011 = campaign_id#87082)) AND (date#87062 = date#87140))\"]","clusterBy":"[]","matchedPredicates":"[{\"actionType\":\"update\"}]","statsOnLoad":"false","notMatchedBySourcePredicates":"[]","notMatchedPredicates":"[{\"actionType\":\"insert\"}]"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"529462634793697","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f1a937-1858-1b93-8d5a-d1c15cdc5df8	null	58	WriteSerializable	false	{"numTargetRowsCopied":"0","numTargetRowsDeleted":"0","numTargetBytesRemoved":"0","numTargetDeletionVectorsAdded":"1","numTargetRowsMatchedUpdated":"11251","numTargetRowsMatchedDeleted":"0","numTargetRowsUpdated":"11251","numTargetChangeFilesAdded":"0","numTargetRowsNotMatchedBySourceDeleted":"0","rewriteTimeMs":"3449","numTargetFilesAdded":"1","numTargetBytesAdded":"898110","executionTimeMs":"7055","materializeSourceTimeMs":"1712","numTargetRowsInserted":"120","numTargetDeletionVectorsUpdated":"0","scanTimeMs":"1872","numOutputRows":"11371","numTargetDeletionVectorsRemoved":"0","numTargetRowsNotMatchedBySourceUpdated":"0","numSourceRows":"11371","numTargetFilesRemoved":"0"}	null	Databricks-Runtime/19.2.x-photon-scala2.13
58	2026-09-04T14:36:13.000+00:00	145411216635779	cody.thomas299@t-mobile.com	MERGE	{"predicate":"[\"(((account_id#11148019 = account_id#11148168) AND (campaign_id#11148026 = campaign_id#11148175)) AND (date#11148077 = date#11148233))\"]","clusterBy":"[]","matchedPredicates":"[{\"actionType\":\"update\"}]","statsOnLoad":"false","notMatchedBySourcePredicates":"[]","notMatchedPredicates":"[{\"actionType\":\"insert\"}]"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"829533213532102","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f1a86d-edd6-1b35-b895-6be9d0aa760f	null	57	WriteSerializable	false	{"numTargetRowsCopied":"0","numTargetRowsDeleted":"0","numTargetBytesRemoved":"0","numTargetDeletionVectorsAdded":"1","numTargetRowsMatchedUpdated":"11252","numTargetRowsMatchedDeleted":"0","numTargetRowsUpdated":"11252","numTargetChangeFilesAdded":"0","numTargetRowsNotMatchedBySourceDeleted":"0","rewriteTimeMs":"6092","numTargetFilesAdded":"1","numTargetBytesAdded":"899246","executionTimeMs":"19745","materializeSourceTimeMs":"7367","numTargetRowsInserted":"119","numTargetDeletionVectorsUpdated":"0","scanTimeMs":"6262","numOutputRows":"11371","numTargetDeletionVectorsRemoved":"0","numTargetRowsNotMatchedBySourceUpdated":"0","numSourceRows":"11371","numTargetFilesRemoved":"0"}	null	Databricks-Runtime/19.2.x-photon-scala2.13
57	2026-09-03T14:36:19.000+00:00	145411216635779	cody.thomas299@t-mobile.com	MERGE	{"predicate":"[\"(((account_id#8687650 = account_id#8687799) AND (campaign_id#8687657 = campaign_id#8687806)) AND (date#8687708 = date#8687864))\"]","clusterBy":"[]","matchedPredicates":"[{\"actionType\":\"update\"}]","statsOnLoad":"false","notMatchedBySourcePredicates":"[]","notMatchedPredicates":"[{\"actionType\":\"insert\"}]"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"12755430949290","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f1a7a4-c399-13a5-ab37-1f4ed9e7ed70	null	56	WriteSerializable	false	{"numTargetRowsCopied":"0","numTargetRowsDeleted":"0","numTargetBytesRemoved":"0","numTargetDeletionVectorsAdded":"1","numTargetRowsMatchedUpdated":"11254","numTargetRowsMatchedDeleted":"0","numTargetRowsUpdated":"11254","numTargetChangeFilesAdded":"0","numTargetRowsNotMatchedBySourceDeleted":"0","rewriteTimeMs":"9528","numTargetFilesAdded":"1","numTargetBytesAdded":"900708","executionTimeMs":"25778","materializeSourceTimeMs":"6751","numTargetRowsInserted":"119","numTargetDeletionVectorsUpdated":"0","scanTimeMs":"9475","numOutputRows":"11373","numTargetDeletionVectorsRemoved":"0","numTargetRowsNotMatchedBySourceUpdated":"0","numSourceRows":"11373","numTargetFilesRemoved":"0"}	null	Databricks-Runtime/19.2.x-photon-scala2.13
56	2026-09-02T14:36:15.000+00:00	145411216635779	cody.thomas299@t-mobile.com	MERGE	{"predicate":"[\"(((account_id#7047092 = account_id#7047163) AND (campaign_id#7047099 = campaign_id#7047170)) AND (date#7047150 = date#7047228))\"]","clusterBy":"[]","matchedPredicates":"[{\"actionType\":\"update\"}]","statsOnLoad":"false","notMatchedBySourcePredicates":"[]","notMatchedPredicates":"[{\"actionType\":\"insert\"}]"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"787172083750174","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f1a6db-999b-10c0-8492-31e6b35ad755	null	55	WriteSerializable	false	{"numTargetRowsCopied":"0","numTargetRowsDeleted":"0","numTargetBytesRemoved":"0","numTargetDeletionVectorsAdded":"1","numTargetRowsMatchedUpdated":"11254","numTargetRowsMatchedDeleted":"0","numTargetRowsUpdated":"11254","numTargetChangeFilesAdded":"0","numTargetRowsNotMatchedBySourceDeleted":"0","rewriteTimeMs":"9524","numTargetFilesAdded":"1","numTargetBytesAdded":"901001","executionTimeMs":"21443","materializeSourceTimeMs":"3771","numTargetRowsInserted":"120","numTargetDeletionVectorsUpdated":"0","scanTimeMs":"8125","numOutputRows":"11374","numTargetDeletionVectorsRemoved":"0","numTargetRowsNotMatchedBySourceUpdated":"0","numSourceRows":"11374","numTargetFilesRemoved":"0"}	null	Databricks-Runtime/19.2.x-photon-scala2.13
55	2026-09-01T14:36:01.000+00:00	145411216635779	cody.thomas299@t-mobile.com	OPTIMIZE	{"clusterBy":"[]","zOrderBy":"[]","batchId":"0","predicate":"[]","auto":"true"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"1006370678830527","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f1a612-6eba-1cb1-a980-03b11107d2fe	null	54	SnapshotIsolation	false	{"numRemovedFiles":"7","numRemovedBytes":"10292030","p25FileSize":"4979246","numDeletionVectorsRemoved":"6","minFileSize":"4979246","p75FileSize":"4979246","p50FileSize":"4979246","numAddedBytes":"4979246","numAddedFiles":"1","maxFileSize":"4979246"}	null	Databricks-Runtime/19.2.x-photon-scala2.13
54	2026-09-01T14:35:58.000+00:00	145411216635779	cody.thomas299@t-mobile.com	MERGE	{"predicate":"[\"(((account_id#134097 = account_id#134246) AND (campaign_id#134104 = campaign_id#134253)) AND (date#134155 = date#134311))\"]","clusterBy":"[]","matchedPredicates":"[{\"actionType\":\"update\"}]","statsOnLoad":"false","notMatchedBySourcePredicates":"[]","notMatchedPredicates":"[{\"actionType\":\"insert\"}]"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"1006370678830527","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f1a612-6eba-1cb1-a980-03b11107d2fe	null	53	WriteSerializable	false	{"numTargetRowsCopied":"0","numTargetRowsDeleted":"0","numTargetBytesRemoved":"0","numTargetDeletionVectorsAdded":"1","numTargetRowsMatchedUpdated":"11253","numTargetRowsMatchedDeleted":"0","numTargetRowsUpdated":"11253","numTargetChangeFilesAdded":"0","numTargetRowsNotMatchedBySourceDeleted":"0","rewriteTimeMs":"2853","numTargetFilesAdded":"1","numTargetBytesAdded":"889261","executionTimeMs":"5353","materializeSourceTimeMs":"1050","numTargetRowsInserted":"118","numTargetDeletionVectorsUpdated":"0","scanTimeMs":"1428","numOutputRows":"11371","numTargetDeletionVectorsRemoved":"0","numTargetRowsNotMatchedBySourceUpdated":"0","numSourceRows":"11371","numTargetFilesRemoved":"0"}	null	Databricks-Runtime/19.2.x-photon-scala2.13
53	2026-08-31T14:36:01.000+00:00	145411216635779	cody.thomas299@t-mobile.com	MERGE	{"predicate":"[\"(((account_id#84776 = account_id#84847) AND (campaign_id#84783 = campaign_id#84854)) AND (date#84834 = date#84912))\"]","clusterBy":"[]","matchedPredicates":"[{\"actionType\":\"update\"}]","statsOnLoad":"false","notMatchedBySourcePredicates":"[]","notMatchedPredicates":"[{\"actionType\":\"insert\"}]"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"653286554126015","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f1a549-4498-199f-89bb-4b5f217b77eb	null	52	WriteSerializable	false	{"numTargetRowsCopied":"0","numTargetRowsDeleted":"0","numTargetBytesRemoved":"0","numTargetDeletionVectorsAdded":"1","numTargetRowsMatchedUpdated":"11253","numTargetRowsMatchedDeleted":"0","numTargetRowsUpdated":"11253","numTargetChangeFilesAdded":"0","numTargetRowsNotMatchedBySourceDeleted":"0","rewriteTimeMs":"4388","numTargetFilesAdded":"1","numTargetBytesAdded":"891127","executionTimeMs":"7684","materializeSourceTimeMs":"1317","numTargetRowsInserted":"119","numTargetDeletionVectorsUpdated":"0","scanTimeMs":"1938","numOutputRows":"11372","numTargetDeletionVectorsRemoved":"0","numTargetRowsNotMatchedBySourceUpdated":"0","numSourceRows":"11372","numTargetFilesRemoved":"0"}	null	Databricks-Runtime/19.2.x-photon-scala2.13
52	2026-08-30T14:36:13.000+00:00	145411216635779	cody.thomas299@t-mobile.com	MERGE	{"predicate":"[\"(((account_id#202464 = account_id#202535) AND (campaign_id#202471 = campaign_id#202542)) AND (date#202522 = date#202600))\"]","clusterBy":"[]","matchedPredicates":"[{\"actionType\":\"update\"}]","statsOnLoad":"false","notMatchedBySourcePredicates":"[]","notMatchedPredicates":"[{\"actionType\":\"insert\"}]"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"297961737319760","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f1a480-19d4-1366-bd43-6b4b3009b9e9	null	51	WriteSerializable	false	{"numTargetRowsCopied":"0","numTargetRowsDeleted":"0","numTargetBytesRemoved":"0","numTargetDeletionVectorsAdded":"1","numTargetRowsMatchedUpdated":"11251","numTargetRowsMatchedDeleted":"0","numTargetRowsUpdated":"11251","numTargetChangeFilesAdded":"0","numTargetRowsNotMatchedBySourceDeleted":"0","rewriteTimeMs":"8227","numTargetFilesAdded":"1","numTargetBytesAdded":"892586","executionTimeMs":"20077","materializeSourceTimeMs":"4028","numTargetRowsInserted":"119","numTargetDeletionVectorsUpdated":"0","scanTimeMs":"7796","numOutputRows":"11370","numTargetDeletionVectorsRemoved":"0","numTargetRowsNotMatchedBySourceUpdated":"0","numSourceRows":"11370","numTargetFilesRemoved":"0"}	null	Databricks-Runtime/19.2.x-photon-scala2.13
