SELECT Header, Section, MetricOrder, MetricID, MetricName, DisplayMetricType
FROM prdrzrlakehouse.qgp_restricted.qgpweeklyview
WHERE Page = 'Digital Transformation NEW'
  AND DateContext = 'Normal'
  AND MetricType IN ('Actuals', 'Actuals/Outlook')
ORDER BY Header, MetricOrder;

output:
Header	Section	MetricOrder	MetricID	MetricName	DisplayMetricType
Section4	Weekly	1670	NewPhoneBANAssistedActivationsDigitalPCTofConsumerPostpaidTM1MappedwoNRIndirect	Assistance | Activations	Assistance %
Section4	Weekly	1670	NewPhoneBANAssistedActivationsDigitalPCTofConsumerPostpaidTM1MappedwoNRIndirect	Assistance | Activations	Assistance %
Section4	Weekly	1670	NewPhoneBANAssistedActivationsDigitalPCTofConsumerPostpaidTM1MappedwoNRIndirect	Assistance | Activations	Assistance %
Section4	Weekly	1670	NewPhoneBANAssistedActivationsDigitalPCTofConsumerPostpaidTM1MappedwoNRIndirect	Assistance | Activations	Assistance %
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1700	PostpaidPhoneAALBOPISSelfServeAssistedDigitalPCTwoNRIndirect	"Digital % of Phone AALs
(No Assistance + Assistance)"	Actuals/Outlook
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1720	DigitalVoiceIntentAAL	No Assistance | AAL Intents	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1730	ConsumerPostpaidWebPhoneAALOrdersasaPCTofAALIntent	No Assistance | Intent to Order %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1740	ConsumerPostpaidWebPhoneAALCheckoutsasaPCTofCartStarts	No Assistance | Cart to Checkout %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
Section5	Weekly	1750	ConsumerPostpaidWebPhoneAALOrdersasaPCTofCheckouts	No Assistance | Checkout to Order %	Actuals
