  SELECT 'all_ec_completed'              AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_all_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'paid_search_ec_completed'      AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_paid_search_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'organic_search_ec_completed'   AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_organic_search_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'direct_ec_completed'           AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_direct_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'programmatic_ec_completed'     AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_programmatic_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'social_ec_completed'           AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_social_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'other_ec_completed'            AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_other_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'all_ec_successful_visits'              AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_all_ec_successful_visits_weekly_tmo`
  UNION ALL
  SELECT 'paid_search_ec_successful_visits'      AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_paid_search_ec_successful_visits_weekly_tmo`
  UNION ALL
  SELECT 'organic_search_ec_successful_visits'   AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_organic_search_ec_successful_visits_weekly_tmo`
  UNION ALL
  SELECT 'direct_ec_successful_visits'           AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_direct_ec_successful_visits_weekly_tmo`
  UNION ALL
  SELECT 'programmatic_ec_successful_visits'     AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_programmatic_ec_successful_visits_weekly_tmo`
  UNION ALL
  SELECT 'social_ec_successful_visits'           AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_social_ec_successful_visits_weekly_tmo`
  UNION ALL
  SELECT 'other_ec_successful_visits'            AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_other_ec_successful_visits_weekly_tmo`



Got this from Jordan. Qamar, Khalid can we set up alerting to see if our table copies are failing?

Neha's bronze tables are listed here, as well as updating information:
Inventory of copied tables:
SELECT * FROM prd_dbi_analytics.improvado.bq_pipeline_table_catalog

Run log table capturing every pipeline execution:
select job_run_ts, run_type, date_from, date_to, bq_table, uc_table, bq_rows, loaded_rows
from prd_dbi_analytics.improvado.bq_uc_pipeline_run_log
where date(job_run_ts) = '2026-06-23';

i ran the following queries:


DESCRIBE TABLE prd_dbi_analytics.improvado.bq_pipeline_table_catalog;

SELECT *
FROM prd_dbi_analytics.improvado.bq_pipeline_table_catalog
LIMIT 100;

DESCRIBE TABLE prd_dbi_analytics.improvado.bq_uc_pipeline_run_log;
SELECT *
FROM prd_dbi_analytics.improvado.bq_uc_pipeline_run_log
ORDER BY job_run_ts DESC
LIMIT 100;

got the following outputs:

col_name	data_type	comment
bq_dataset	string	[AI-Generated] Identifies the logical grouping or project dataset in BigQuery where the table resides for data organization and access control.
bq_table	string	[AI-Generated] Specifies the exact table name in BigQuery that is tracked and managed by the pipeline orchestration system.
uc_table	string	[AI-Generated] References the Usage Charge table that feeds into this pipeline table for billing, revenue, and network usage analytics.
uc_full_path	string	[AI-Generated] Provides the full hierarchical path to the source Usage Charge data used in billing and revenue calculations for pipeline lineage tracking.
date_column	string	[AI-Generated] Identifies the primary temporal column within the table used for partitioning, filtering, or incremental load logic in pipeline operations.
run_type	string	[AI-Generated] Specifies the execution pattern (e.g., full load, incremental, scheduled) that governs how the table is processed in the data pipeline.
is_active	boolean	[AI-Generated] Determines if the table is enabled for processing and included in active ETL runs or if it has been deactivated.
added_date	string	[AI-Generated] Timestamp indicating when this table entry was registered in the pipeline catalog for tracking and audit purposes.
lookback_days	int	Number of complete days refreshed during incremental loads
batch_number	int	Batch assigned to this BQ-to-UC table


bq_dataset	bq_table	uc_table	uc_full_path	date_column	run_type	is_active	added_date	lookback_days	batch_number
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	null	null	sdi_raw_adobe_pp_pulse_pro_app_orders_assisted_daily_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_pulse_pro_app_orders_assisted_daily_tmo	Incremental	❌ Failed	0	0	0.6	UC target prd_dbi_analytics.improvado.sdi_raw_adobe_pp_pulse_pro_app_orders_assisted_daily_tmo does not exist. Run the one-time ad hoc full-load notebook before the daily incremental job.	null	null	null	30	4	null
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	null	null	sdi_seo_profound_citDomain_weeklySunSat	prd_dbi_analytics.improvado.sdi_seo_profound_citDomain_weeklySunSat	Incremental	❌ Failed	0	0	0.41	UC target prd_dbi_analytics.improvado.sdi_seo_profound_citDomain_weeklySunSat does not exist. Run the one-time ad hoc full-load notebook before the daily incremental job.	null	null	null	90	4	null
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-07-26	2026-08-25	mrt_paidsocial_pivot	prd_dbi_analytics.improvado.mrt_paidsocial_pivot	Incremental	✅ Success	2839	2839	13.64	null	HINT_Top_Funnel (DoubleType())	null	null	30	4	DATE
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-07-26	2026-08-25	pbi_programmatic_browsers_currentyr	prd_dbi_analytics.improvado.pbi_programmatic_browsers_currentyr	Incremental	✅ Success	82875	82875	36.49	null	Connect_Prepaid_Mid_Funnel_-_Prospect (DoubleType()), Connect_Prepaid_Low_Funnel_-_Prospect (DoubleType()), Fiber_-_Eligibility_Check (DoubleType()), Fiber_-_Successful_Eligibility_Check (DoubleType()), Fiber_Upper_Funnel_-_All (DoubleType()), HINT_CFS_-_Non_Logged_In (DoubleType()), HINT_CFS_-_Logged_In (DoubleType()), Postpaid_Consumer_Web_Order_-_Prospect (DoubleType()), T-Mobile_Prepaid_Mid_Funnel_-_Prospect (DoubleType()), T-Mobile_Prepaid_Low_Funnel_-_Prospect (DoubleType()), T-Mobile_Top_Funnel_-_Base (DoubleType()), T-Mobile_Top_Funnel_-_Prospect (DoubleType()), T-Mobile_Upper_Funnel_-_Base (DoubleType()), T-Mobile_Upper_Funnel_-_Prospect (DoubleType()), Metro_Cart_Start_-_Prospect (DoubleType()), Metro_Low_Funnel_-_Cart_Start_Plus (DoubleType()), Metro_Mid_Funnel_-_Prospect (DoubleType()), Metro_Top_Funnel_-_All (DoubleType()), Metro_Top_Funnel_-_Base (DoubleType()), Metro_Top_Funnel_-_Prospect (DoubleType()), Metro_Upper_Funnel_-_All (DoubleType()), Metro_Upper_Funnel_-_Base (DoubleType()), Metro_Upper_Funnel_-_Prospect (DoubleType()), Metro_Web_Order_-_Prospect (DoubleType()), Offline_Conversion_Tracking_-_Credit_App (DoubleType()), TBG_Mid_Funnel_-_Prospect (DoubleType()), TBG_Top_Funnel_-_Prospect (DoubleType()), TBG_Upper_Funnel_-_Prospect (DoubleType()), ISP:_Any_ISP_Site_page_-Visit (LongType()), ISP:_Eligibity_Check_Completed_-Visit (LongType())	Connect_Prepaid_Mid_Funnel_Prospect (DoubleType()), Connect_Prepaid_Low_Funnel_Prospect (DoubleType()), Fiber_Eligibility_Check (DoubleType()), Fiber_Successful_Eligibility_Check (DoubleType()), Fiber_Upper_Funnel_All (DoubleType()), HINT_CFS_Non_Logged_In (DoubleType()), HINT_CFS_Logged_In (DoubleType()), Postpaid_Consumer_Web_Order_Prospect (DoubleType()), T_Mobile_Prepaid_Mid_Funnel_Prospect (DoubleType()), T_Mobile_Prepaid_Low_Funnel_Prospect (DoubleType()), T_Mobile_Top_Funnel_Base (DoubleType()), T_Mobile_Top_Funnel_Prospect (DoubleType()), T_Mobile_Upper_Funnel_Base (DoubleType()), T_Mobile_Upper_Funnel_Prospect (DoubleType()), Metro_Cart_Start_Prospect (DoubleType()), Metro_Low_Funnel_Cart_Start_Plus (DoubleType()), Metro_Mid_Funnel_Prospect (DoubleType()), Metro_Top_Funnel_All (DoubleType()), Metro_Top_Funnel_Base (DoubleType()), Metro_Top_Funnel_Prospect (DoubleType()), Metro_Upper_Funnel_All (DoubleType()), Metro_Upper_Funnel_Base (DoubleType()), Metro_Upper_Funnel_Prospect (DoubleType()), Metro_Web_Order_Prospect (DoubleType()), Offline_Conversion_Tracking_Credit_App (DoubleType()), TBG_Mid_Funnel_Prospect (DoubleType()), TBG_Top_Funnel_Prospect (DoubleType()), TBG_Upper_Funnel_Prospect (DoubleType()), ISP:_Any_ISP_Site_page_Visit (LongType()), ISP:_Eligibity_Check_Completed_Visit (LongType())	unique_reach_total_reach: DoubleType() → LongType()	30	4	DATE
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	null	null	sdi_raw_adobe_pp_pulse_pro_app_orders_unassisted_daily_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_pulse_pro_app_orders_unassisted_daily_tmo	Incremental	❌ Failed	0	0	0.44	UC target prd_dbi_analytics.improvado.sdi_raw_adobe_pp_pulse_pro_app_orders_unassisted_daily_tmo does not exist. Run the one-time ad hoc full-load notebook before the daily incremental job.	null	null	null	30	4	null
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_cit_tag_weekly_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_cit_tag_weekly_tmo	Incremental	✅ Success	1363446	1363446	9.55	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_vis_asset_weekly_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_vis_asset_weekly_tmo	Incremental	✅ Success	182149	182149	8.61	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	null	null	sdi_seo_profound_citTagTopic_weeklySunSat	prd_dbi_analytics.improvado.sdi_seo_profound_citTagTopic_weeklySunSat	Incremental	❌ Failed	0	0	0.39	UC target prd_dbi_analytics.improvado.sdi_seo_profound_citTagTopic_weeklySunSat does not exist. Run the one-time ad hoc full-load notebook before the daily incremental job.	null	null	null	90	4	null
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_gofish_cit_tag_monthly_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_gofish_cit_tag_monthly_tmo	Incremental	✅ Success	26497	26497	7	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_pp_pro_uvnb_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_pp_pro_uvnb_weekly_tmo	Incremental	✅ Success	5	5	8.78	null	null	insert_date (LongType())	null	30	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_cit_domain_monthly_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_cit_domain_monthly_tmo	Incremental	✅ Success	186769	186769	7.87	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	null	null	sdi_raw_adobe_pp_pulse_pro_web_orders_assisted_daily_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_pulse_pro_web_orders_assisted_daily_tmo	Incremental	❌ Failed	0	0	0.42	UC target prd_dbi_analytics.improvado.sdi_raw_adobe_pp_pulse_pro_web_orders_assisted_daily_tmo does not exist. Run the one-time ad hoc full-load notebook before the daily incremental job.	null	null	null	30	4	null
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_visibility_topic_tag_daily_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_visibility_topic_tag_daily_tmo	Incremental	✅ Success	0	0	5.24	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_citations_tag_daily_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_citations_tag_daily_tmo	Incremental	✅ Success	0	0	4.94	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_visibility_asset_daily_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_visibility_asset_daily_tmo	Incremental	✅ Success	0	0	4.7	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_gofish_vis_tag_weekly_sunday_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_gofish_vis_tag_weekly_sunday_tmo	Incremental	✅ Success	22967	22967	8.07	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_visibility_tag_daily_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_visibility_tag_daily_tmo	Incremental	✅ Success	0	0	4.87	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_vis_tag_weekly_sunday_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_vis_tag_weekly_sunday_tmo	Incremental	✅ Success	592663	592663	8.85	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_vis_tag_monthly_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_vis_tag_monthly_tmo	Incremental	✅ Success	313453	313453	7.26	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_cit_topic_monthly_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_cit_topic_monthly_tmo	Incremental	✅ Success	358168	358168	8.25	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	null	null	sdi_seo_googletrends_byod_weekly_tmo	prd_dbi_analytics.improvado.sdi_seo_googletrends_byod_weekly_tmo	Full Overwrite	✅ Success	64	64	5.59	null	__insert_date (LongType())	insert_date (LongType())	null	null	4	null
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_vis_topic_monthly_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_vis_topic_monthly_tmo	Incremental	✅ Success	153503	153503	8.48	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	null	null	sdi_seo_profound_citTopic_weeklySunSat	prd_dbi_analytics.improvado.sdi_seo_profound_citTopic_weeklySunSat	Incremental	❌ Failed	0	0	0.41	UC target prd_dbi_analytics.improvado.sdi_seo_profound_citTopic_weeklySunSat does not exist. Run the one-time ad hoc full-load notebook before the daily incremental job.	null	null	null	90	4	null
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_programmatic_hsi_cartstart_visits_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_programmatic_hsi_cartstart_visits_weekly_tmo	Incremental	✅ Success	9	9	6.75	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_paid_search_uvnb_hsi_flow_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_paid_search_uvnb_hsi_flow_visitors_weekly_tmo	Incremental	✅ Success	15	15	6.44	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_programmatic_hsi_order_assisted_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_programmatic_hsi_order_assisted_weekly_tmo	Incremental	✅ Success	8	8	6.1	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_paid_search_uvnb_postpaid_flow_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_paid_search_uvnb_postpaid_flow_visitors_weekly_tmo	Incremental	✅ Success	15	15	6.32	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_paid_search_uvnb_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_paid_search_uvnb_visitors_weekly_tmo	Incremental	✅ Success	15	15	6.64	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_programmatic_postpaid_cartstart_visits_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_programmatic_postpaid_cartstart_visits_weekly_tmo	Incremental	✅ Success	13	13	6.8	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_programmatic_flow_total_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_programmatic_flow_total_visitors_weekly_tmo	Incremental	✅ Success	10	10	6.6	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_programmatic_uvnb_hsi_flow_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_programmatic_uvnb_hsi_flow_visitors_weekly_tmo	Incremental	✅ Success	10	10	11.81	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_programmatic_byod_cartstart_visits_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_programmatic_byod_cartstart_visits_weekly_tmo	Incremental	✅ Success	13	13	6.48	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_paid_search_postpaid_order_assisted_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_paid_search_postpaid_order_assisted_weekly_tmo	Incremental	✅ Success	9	9	6.87	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_programmatic_uvnb_byod_flow_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_programmatic_uvnb_byod_flow_visitors_weekly_tmo	Incremental	✅ Success	10	10	7.08	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_other_uvnb_hsi_flow_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_other_uvnb_hsi_flow_visitors_weekly_tmo	Incremental	✅ Success	15	15	6.38	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_programmatic_postpaid_order_assisted_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_programmatic_postpaid_order_assisted_weekly_tmo	Incremental	✅ Success	9	9	6.73	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_paid_search_postpaid_order_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_paid_search_postpaid_order_weekly_tmo	Incremental	✅ Success	9	9	6.47	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_programmatic_byod_order_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_programmatic_byod_order_weekly_tmo	Incremental	✅ Success	9	9	6.19	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_other_uvnb_byod_flow_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_other_uvnb_byod_flow_visitors_weekly_tmo	Incremental	✅ Success	15	15	6.45	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_other_uvnb_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_other_uvnb_visitors_weekly_tmo	Incremental	✅ Success	15	15	6.38	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_programmatic_byod_order_assisted_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_programmatic_byod_order_assisted_weekly_tmo	Incremental	✅ Success	7	7	6.87	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_paid_search_byod_cartstart_visits_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_paid_search_byod_cartstart_visits_weekly_tmo	Incremental	✅ Success	15	15	6.41	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_ltc_uvnb_postpaid_flow_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_ltc_uvnb_postpaid_flow_visitors_weekly_tmo	Incremental	✅ Success	104	104	6.63	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_organic_search_uvnb_hsi_flow_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_organic_search_uvnb_hsi_flow_visitors_weekly_tmo	Incremental	✅ Success	15	15	6.45	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_organic_search_postpaid_order_assisted_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_organic_search_postpaid_order_assisted_weekly_tmo	Incremental	✅ Success	9	9	6.78	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_other_byod_cartstart_visits_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_other_byod_cartstart_visits_weekly_tmo	Incremental	✅ Success	15	15	6.3	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_organic_search_byod_cartstart_visits_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_organic_search_byod_cartstart_visits_weekly_tmo	Incremental	✅ Success	15	15	6.61	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_organic_search_postpaid_cartstart_visits_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_organic_search_postpaid_cartstart_visits_weekly_tmo	Incremental	✅ Success	15	15	6.92	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
