SELECT
  row_identity_hash,
  event_date,
  event_timestamp_utc,
  event_timestamp_pst,
  page_app_type,
  site_name,
  full_page_name,
  customer_id,
  first_party_id,
  app_instance_id,
  channel_name,
  COALESCE(event_page_view, 0) AS page_view,
  COALESCE(event_link_click, 0) AS link_click
FROM prd_dbi_analytics.silver_digital_interactions.unified_digital_interactions
WHERE event_date = DATE '2026-09-23'                                         -- partition filter
  AND COALESCE(attribute_event_type, '') <> 'Debug Attribute'                -- drop app telemetry
  AND COALESCE(site_name, '') <> 'Expert Assist'                             -- drop care-agent tool
  AND NOT lower(COALESCE(user_agent, '')) RLIKE
      'bot|crawl|spider|slurp|adsbot|storebot|vertexbot|mediapartners'       -- drop known crawlers
LIMIT 1000;
OUTPUT:
row_identity_hash	event_date	event_timestamp_utc	event_timestamp_pst	page_app_type	site_name	full_page_name	customer_id	first_party_id	app_instance_id	channel_name	page_view	link_click
Y4oBL44fuj9wrZp9aM7UxH47drYqbXGVKsNaSFuPRmA=	2026-09-23	2026-09-23T09:17:38.450+00:00	2026-09-23T02:17:38.450+00:00	Web	TMO	TMO | Billing : Guest Pay : Confirmation	null	02c4f201-00e8-42e2-a938-f7399b8d56be	null	null	0	0
NokcdnhvJhhHl3lK7YQlt/FKO7wzw5mlzZALIdunWww=	2026-09-23	2026-09-23T09:12:55.706+00:00	2026-09-23T02:12:55.706+00:00	Web	TMO	TMO | Account : Dashboard : Home	U-e540855e-0598-45ea-b95d-34b029026801	2340b99b-e993-4707-9bc3-4c628f5d6fc9	null	null	0	0
FWEMNXxSKpR7PY8BIgzraWIA2UTq15x3c6qOZtj/1GI=	2026-09-23	2026-09-23T09:53:27.448+00:00	2026-09-23T02:53:27.448+00:00	Web	MbyT	MbyT | Marketing : Offers : Apple iPhone Deals	null	3f9f5853-4cc3-44f0-b8a6-6b41aa4c3903	null	Paid Search: Brand	0	0
CATjiJdgrHS4n5GGkDZSIK8hHur5+Bvnu1yUn1OzVVo=	2026-09-23	2026-09-23T09:07:46.975+00:00	2026-09-23T02:07:46.975+00:00	Web	MbyT	MbyT | Marketing : Offers : Motorola Deals	null	f64e810f-7981-454d-9e5f-054c2c4b1735	null	Paid Search: Non-Brand	0	0
MoW/mzpwODS+KSWAtfTP/b2LTHWXdjcxENEjIX+HdEM=	2026-09-23	2026-09-23T09:12:27.240+00:00	2026-09-23T02:12:27.240+00:00	Web	TMO	TMO | Shop : Order Status : Enter Your Details	null	362dda68-8628-4a90-97d9-ea370b754011	null	null	0	0
GJwbvGdxyaRDVJsTYgAgU90AnBKAAQBl8LbePMXLkKE=	2026-09-23	2026-09-23T09:20:04.322+00:00	2026-09-23T02:20:04.322+00:00	Web	TMO	TMO | Billing : AutoPay : Payment Collection	U-21eb5322-5ebe-4403-a712-083745890d0b	7ab1f651-85dd-461e-a608-f835ce0a6d8f	null	Session Refresh	1	0
de26u1qKOraywmEtFQ9hpsVJAYNJkIqsg0Gg7LN/kpo=	2026-09-23	2026-09-23T23:48:46.995+00:00	2026-09-23T16:48:46.995+00:00	Web	TMO	TMO | Authentication : Login : Enter Username	null	08a78d0c-c428-497e-bc8b-939fc8bcbe96	null	Session Refresh	1	0
v4KPUs9fnbcPFghaYOmuGIRgI+r/dcSvLlU3D3ogIco=	2026-09-23	2026-09-23T23:50:42.136+00:00	2026-09-23T16:50:42.136+00:00	Web	MbyT	MbyT | Shop : Cart : Active Cart	47013371973100188880170023094098	3e9fb0af-b146-4daf-99df-8d13ca38b1a3	null	null	0	0
cJMkK6lNeKHYvEMvWC4Kg8kB94FWqQ6aePC1hkMQkAU=	2026-09-23	2026-09-23T23:24:01.164+00:00	2026-09-23T16:24:01.164+00:00	TLife App	TMO	TMO | Account : Services : Review Your Services 	U-328c4a69-af5c-4738-be04-a75a711816e5	null	null	Direct	1	0
Ey0hmc7UjLaP4CbNA79EzfgMunAThF5WFb2nkmviFc4=	2026-09-23	2026-09-23T23:23:57.676+00:00	2026-09-23T16:23:57.676+00:00	TLife App	TMO	TMO | Account : Line Selector : Line Selector	U-72d507c5-7432-4407-96b4-30dc014eabcf	null	null	null	0	0
T537kRzP0EiA1KdEPLPzTBz9O8/BW/mNrN+BcPWfD8I=	2026-09-23	2026-09-23T23:37:33.553+00:00	2026-09-23T16:37:33.553+00:00	TLife App	TMO	TMO | Account : Port-in : Transfer Your Number Dashboard	U-de16c43c-4c69-4407-a670-5c839b69ae1f	ce9727ff-3595-462e-95cf-1bce3eb4d862	null	Direct	1	0
2fkKQ4yt/RkQKl+4gR15ONaMvEKKhLh89quCe7JwdYQ=	2026-09-23	2026-09-23T23:40:36.845+00:00	2026-09-23T16:40:36.845+00:00	Web	TMO	TMO | Home : INVALID : FreedomExplorer-LP	null	2f702267-8b44-4c8a-bdfa-ac711acb0cd0	null	Paid Search: Brand	1	0
X+T71fQ9eqg+cVmAW8SL9jfpHUxlkPnk2+gakdnJ8e8=	2026-09-23	2026-09-23T23:35:54.197+00:00	2026-09-23T16:35:54.197+00:00	Web	MbyT	MbyT | Shop : Browse : Cell Phones	null	3970ed5c-b5fe-46c5-894e-5fb421e22fd3	null	null	0	0
BofMrEQ0Zk1MN9UF+z4rSKNfTiSf9fgkJ8XbsqjH+Dg=	2026-09-23	2026-09-23T23:48:48.515+00:00	2026-09-23T16:48:48.515+00:00	Web	TMO	TMO | Shop : Cart : Active Cart	null	769b8218-feed-4744-8302-a7bc60458cd8	null	null	0	0
WTc9dYK8j2Y8DdAzKjKanM16rTaCOMEn9yKKpblGTxo=	2026-09-23	2026-09-23T23:25:06.016+00:00	2026-09-23T16:25:06.016+00:00	Web	TMO	TMO | Authentication : Login : BioAuth : Couldn’t Confirm Identity : cancelled	U-071de03f-8128-45a5-bd63-b5946d664cce	b4f7999b-4684-4936-8f2b-359621a5c5bf	null	null	0	0
wum8lQvXsSaeBId0KWJqDA7rh576Q31GInZ5K8EfbEw=	2026-09-23	2026-09-23T23:33:27.080+00:00	2026-09-23T16:33:27.080+00:00	Web	TMO	TMO | Shop : Checkout : Get Started - Credit Check Form	null	e19ed2b4-ee15-4736-bcb7-72a59922a2f5	null	null	0	0
DwplfpO9gTIpmAjEaAjvGKL+D1yaCZ3kOojwVepgwyo=	2026-09-23	2026-09-23T23:27:49.293+00:00	2026-09-23T16:27:49.293+00:00	Web	TMO	TMO | Shop : Plan : Select Your Plan : Compare Plans Modal	null	7343fd4e-1a89-47c5-989f-68b15925aaa7	null	null	0	0
9xlKHSKsP+zA81HsIfxmPn+eq39qXcoAzfLsyAZmCXI=	2026-09-23	2026-09-23T23:35:36.534+00:00	2026-09-23T16:35:36.534+00:00	Web	TMO	TMO | HINT : Eligibility : Address Checker	null	8dd66c82-ab00-487a-8472-a266dc02ebc9	null	Other Campaigns	0	0
HlCxGaFusLwqdRGyQdCwcetrHNpEL0O58locfcoNIpo=	2026-09-23	2026-09-23T23:27:21.843+00:00	2026-09-23T16:27:21.843+00:00	Web	TMO	TMO | Home : Home : T-Mobile Home	null	e12d848d-a5ef-490b-949c-f8382ee5948a	null	null	0	0
2EC8VvEphwr41iVqeql/t7+JaT43rUj/6StelOZYZYQ=	2026-09-23	2026-09-23T23:49:06.816+00:00	2026-09-23T16:49:06.816+00:00	Web	TMO	TMO | Search : Search : Search	null	10fde187-0df2-4e6b-bdd1-920f11b1d031	null	null	0	0
YhejcWlPE827z3+gZ/S8r0dA0ks+2RCSuEJxEeuS05U=	2026-09-23	2026-09-23T23:52:51.620+00:00	2026-09-23T16:52:51.620+00:00	Web	MbyT	MbyT | Marketing : Offers : Apple iPhone Deals	null	be97c4b9-b54d-4039-ab59-2c05b27b978f	null	Paid Search: Non-Brand	0	0
S7JuirUVHdGlOnmkj3NqM8ByfpOJu1whkxQlPTiTa4E=	2026-09-23	2026-09-23T23:30:03.822+00:00	2026-09-23T16:30:03.822+00:00	Web	TMO	TMO | Authentication : Choose Method : 2FA Choose Second Factor	null	ebd52300-11a9-4f20-ae33-02972ae67b53	null	null	0	0
CVIXksbfkyHf5txuDXLYpkw2q94g4fCLGaOkHqs1woU=	2026-09-23	2026-09-23T23:48:06.864+00:00	2026-09-23T16:48:06.864+00:00	Web	TMO	TMO | Shop : Cart : Active Cart	null	c47f6bf2-f9f0-4f22-bc6f-985218901c6a	null	null	0	0
j3UwizQo/EO1uuY2jHw6uGSpqwVWqkMP5oO057fviwg=	2026-09-23	2026-09-23T23:49:03.351+00:00	2026-09-23T16:49:03.351+00:00	Web	MbyT	MbyT | Shop : Cell Phone Detail : Metro by T-Mobile 5G SIM Starter Kit	null	3b754b15-7aaa-4297-890c-328934851cad	null	null	0	0
v7tar/KAQyATWbfSePyY9xMPplhJIEb1SDgLlgSrJ+g=	2026-09-23	2026-09-23T23:32:32.242+00:00	2026-09-23T16:32:32.242+00:00	Web	TMO	TMO | Shop : Cell Phone Detail : Apple iPhone 18 Pro	U-bb98afc6-94a3-4b06-a098-68655f3585ae	0b0dd72d-fcea-41a5-929a-10ce772e0feb	null	null	0	0
/YUy+nHNf66dP6iNobfMVzOrS3SgGjYzVjLVlIjH8Ew=	2026-09-23	2026-09-23T23:39:37.114+00:00	2026-09-23T16:39:37.114+00:00	Web	TFB	TFB | AHUB Wireless : Billing : Make a Payment	null	a16ed075-c121-43f7-aabd-71ac7a68cb72	null	Session Refresh	1	0
WKLfg8dcQN4yA6PNC8e92dbpDkViT32X2o/mYUhXyhE=	2026-09-23	2026-09-23T23:50:38.422+00:00	2026-09-23T16:50:38.422+00:00	Web	TMO	TMO | Shop : Cart : Active Cart	null	fa334bc2-702d-4d3e-9dbe-38f7ca0696a7	null	null	0	0
4rPuJYOdMmVk+N5kDZeTF5yB/w7kuwqyXfWUpFamAds=	2026-09-23	2026-09-23T23:50:31.214+00:00	2026-09-23T16:50:31.214+00:00	Web	TMO	TMO | Authentication : Login : Enter Username	null	94173728-95a4-42de-8846-77f8f0b8e49c	null	null	0	0
6vlI8zN61FAVyIrEEuy1X4iChlaC4NVlkJzglIO2m0A=	2026-09-23	2026-09-23T14:36:43.289+00:00	2026-09-23T07:36:43.289+00:00	Web	MbyT	MbyT | My Account : Account : Dashboard	null	f46f7e41-3a08-4c22-8043-a342ffd752e0	null	null	0	0
H3PpIyY1Lscy2u3yxBwbqdjlhSze8xgsfH/gQEKA0u0=	2026-09-23	2026-09-23T14:29:00.805+00:00	2026-09-23T07:29:00.805+00:00	Web	TMO	TMO | Shop : Cart : Active Cart	U-42b591f6-a3cc-438d-82fd-950e1ea796b4	86f163c0-1a23-4548-96a2-08bac590ce7a	null	null	0	0
+Du+XSXVKXLu0ZSvqrfn0fsBHFDAadUtrx75wZYXq8E=	2026-09-23	2026-09-23T14:35:32.544+00:00	2026-09-23T07:35:32.544+00:00	Web	TMO	TMO | Shop : Browse : Number of Lines - Intent Selector	null	0ca58b98-6782-44fe-91a1-3629d095e925	null	null	0	0
izL5EAr/6ZJnt9wYa+wLr8/97BL3AkPZrqt8IOoMIXc=	2026-09-23	2026-09-23T14:30:37.892+00:00	2026-09-23T07:30:37.892+00:00	Web	TMO	TMO | Shop : Cell Phone Detail : Apple iPhone 18 Pro Max	null	ebf23536-b226-4e8f-9967-48438fe5b14f	null	Paid Search: Non-Brand	0	0
m5gAM/ddPEdmiHsHP4a+XRQ/zIM4LfMPi84bUdpPxjU=	2026-09-23	2026-09-23T14:48:06.930+00:00	2026-09-23T07:48:06.930+00:00	Web	MbyT	MbyT | Marketing : Deals : 40period	null	fdff5905-b822-4544-b82d-c827e076ae77	null	Social Network - Campaign	0	0
o+0fZZb2xOGe0inWiO2zJdZ7LH3Cp0HGor/Emfpo2Og=	2026-09-23	2026-09-23T14:39:07.587+00:00	2026-09-23T07:39:07.587+00:00	Web	TMO	TMO | Shop : Cart : Active Cart	null	bfe8c5af-d942-4e87-be8d-94c63efee261	null	null	0	0
EweFGHBl1ABcn04EjKZ/9/YsKdwlsBpnCHiekBF3+SI=	2026-09-23	2026-09-23T14:39:23.151+00:00	2026-09-23T07:39:23.151+00:00	Web	TMO	TMO | Home : Home : T-Mobile Home	null	c8ba1a3e-ca96-47de-89d7-04d8efb6b34c	null	null	0	0
jD+BDHXn3mPIrrhWxurdtkK/K4S7RNd0namK2jvjx0w=	2026-09-23	2026-09-23T14:53:41.410+00:00	2026-09-23T07:53:41.410+00:00	Web	TMO	TMO | Authentication : Login : BioAuth : Check Your Phone	null	a4a232bb-87ac-4d36-abda-7108fc0d4409	null	null	0	0
VLy7PVIapyMRse6g3nzJkbXF6U/MpvAB4myw6/quQnA=	2026-09-23	2026-09-23T14:53:27.864+00:00	2026-09-23T07:53:27.864+00:00	Web	TMO	TMO | Authentication : Login : BioAuth : Confirmed	null	b73bd956-f8ad-46ba-9690-024d5ed5a66b	null	Session Refresh	1	0
SfJa2mvFxnHHbQyfcHnadCJZRSdt8sgrDlPZ/Th+LfA=	2026-09-23	2026-09-23T14:24:37.727+00:00	2026-09-23T07:24:37.727+00:00	Web	TMO	TMO | Account : Dashboard : Home	U-592d80c4-2a65-48f1-ae03-3c1b8bf9bf36	17cf4e33-16ff-4e76-9fc6-10b8247e22c5	null	Session Refresh	1	0
ry3QmhFSnI5RJFMS3zk58XM3gcfpXT3v13ThoRZjR1g=	2026-09-23	2026-09-23T14:31:21.255+00:00	2026-09-23T07:31:21.255+00:00	Web	TMO	TMO | Shop : Order Status : Rebates - Upload Bill PDF	U-47ab5a87-d8d1-4b06-979b-641917b6343c	2c9839b3-41f3-474b-9bb3-bacf156024a2	null	Session Refresh	1	0
vxxlXXfqWE8O9hdUGfDV8HAUU1JFJgyyuqepXEpAmLY=	2026-09-23	2026-09-23T14:46:42.689+00:00	2026-09-23T07:46:42.689+00:00	TLife App	TMO	TMO | Account : Settings : Line settings : Transfer PIN Confirmation	U-58a2a67b-19ec-43ae-839e-719a1886d499	93911ea4-b540-407a-952e-d3ac69002a7e	null	Session Refresh	1	0
oOU5kagw09FBIfsxHUz4A+ap/zluF5hLNhkEWe6BW7Q=	2026-09-23	2026-09-23T14:45:39.878+00:00	2026-09-23T07:45:39.878+00:00	Web	TMO	TMO | Marketing : Offers : Free Cell Phone with Plan	null	7377cd10-6775-45ae-8f8f-9784f93cb352	null	Email - Campaign	0	0
ig3Pknog9BzBLbWcNrp84yfBrpyeHLdV0/9af3DcgTs=	2026-09-23	2026-09-23T14:33:09.467+00:00	2026-09-23T07:33:09.467+00:00	Web	MbyT	MbyT | Shop : Cell Phone Detail : Motorola razr - 2025	null	489a947a-fc07-49ee-9403-997546820551	null	null	0	0
2191kKIZhCRNWck/4D0HQ2Zf2HWWQbr6J8z5iUYczH8=	2026-09-23	2026-09-23T14:47:53.166+00:00	2026-09-23T07:47:53.166+00:00	Web	TMO	TMO | Home : Home : T-Mobile Home	null	3e103d99-09fa-44d9-96c4-e61dbda71fb9	null	Natural Search	0	0
zxzm6yqN9EOYtid2e0gzjCRHdnm/dGoHCyn9ZA0RqNQ=	2026-09-23	2026-09-23T14:42:13.595+00:00	2026-09-23T07:42:13.595+00:00	Web	TMO	TMO | Home : Home : T-Mobile Home	null	74cbbfc2-6118-4f35-9a7d-881fee815cd9	null	Natural Search	0	0
1V2uje94Dgt1N9ByvmE170vwYLRAjFHITRWfGlhqnqg=	2026-09-23	2026-09-23T14:27:30.614+00:00	2026-09-23T07:27:30.614+00:00	Web	TMO	TMO | Shop : Browse : Switch To T-Mobile - Name Each Line	null	11e3a641-7b87-4b22-85da-1363e8193595	null	null	0	0
HX7/RyHs8FNdSHBS/KjEB98Kj2WquYrhvy7zjVCtkQw=	2026-09-23	2026-09-23T14:32:40.947+00:00	2026-09-23T07:32:40.947+00:00	Web	TMO	TMO | Shop : Cell Phone Detail : Apple iPhone 17 Pro	null	8c97fe74-1aba-4582-a8ec-d4b59618d858	null	null	0	0
obRC7VoFvRV79IQDPXEwbogEOvYPBw6HEmk8AIgjP+M=	2026-09-23	2026-09-23T09:41:05.002+00:00	2026-09-23T02:41:05.002+00:00	Web	TMO	TMO | Shop : Browse : Number of Lines - Intent Selector	null	d8ba4eed-02c2-4238-9654-6dd827387170	null	null	0	0
bt6h9KepHCFsMLk4VZEDtUwTO5/6/6Zrk0RxhmCZyBE=	2026-09-23	2026-09-23T09:39:22.602+00:00	2026-09-23T02:39:22.602+00:00	Web	MbyT	MbyT | Support : New to Metro : Smartwatch Support - Samsung Galaxy Watch	null	8a662807-a508-48d3-ade3-c09dcf925dd2	null	Natural Search	0	0
VA22AwNcfJmABk2K2RCmIwh3q9dO8Iq61FriiL+NJbI=	2026-09-23	2026-09-23T09:38:16.329+00:00	2026-09-23T02:38:16.329+00:00	Web	TMO	TMO | Authentication : Enter Verification Code : 2FA SMS Verify	null	77fb5fd1-5194-47b4-b431-64214d789d32	null	null	0	0
dB0kU4b97vCwVwT7NhJiEXaSBuLoV2mLLtP3l2ivi1I=	2026-09-23	2026-09-23T09:29:06.792+00:00	2026-09-23T02:29:06.792+00:00	TLife App	TMO	TMO | Account : Usage Overview : Usage Overview : Data Details	U-5beceb35-cd53-4fe3-a041-69bdaa0f3ad7	null	null	null	0	0
z6oJhwl4k1/fEnGS+7uSyOFk9z9c011FuD5LS/0j6Kw=	2026-09-23	2026-09-23T08:57:37.023+00:00	2026-09-23T01:57:37.023+00:00	Web	TMO	TMO | Shop : Browse : Switch To T-Mobile - Choose Plans Or Device To Start	null	58cabfe1-851c-43da-b14e-8ba1d3aa06de	null	Session Refresh	1	0
BSIMQm+iCuda0VgALkp42rGOpOxJmReJQNDLJkd67Y8=	2026-09-23	2026-09-23T09:51:21.193+00:00	2026-09-23T02:51:21.193+00:00	Web	TMO	TMO | Billing : OTP : Missed PA Installment	U-ccc72168-94b7-45e5-b41f-171add39024d	99c8ce36-c396-46da-8d37-bdb83f6fa4c2	null	Session Refresh	1	0
wMEb3pkP5fsCqHCQ5tSl+EfNpYu231Vt1EfyZN0iUBI=	2026-09-23	2026-09-23T09:14:04.083+00:00	2026-09-23T02:14:04.083+00:00	Web	TMO	TMO | Home : Home : T-Mobile Home	null	ed62ded7-d159-4cb4-8b79-c870c2edda51	null	Natural Search	1	0
E8gH8FzOkby2K3P2493p4zZ3BVT43i0A9v+T7WVKx3k=	2026-09-23	2026-09-23T09:22:19.076+00:00	2026-09-23T02:22:19.076+00:00	Web	TMO	TMO | Support : Resources : Sidekick	null	05bb93d5-97e1-4677-a7df-91c18fff5bf0	null	Natural Search	0	0
04Q0RM+ZCD1bkRFC5J/Hj2a0lKBeIrBGr6cAzmu4N6g=	2026-09-23	2026-09-23T09:43:33.984+00:00	2026-09-23T02:43:33.984+00:00	Web	MbyT	MbyT | Marketing : Deals : 40period	null	bc7d9906-f997-4b4a-b363-0a03cee98b3f	null	Display	0	0
rdTFCi/kHhEn4Agbb3TGybHWw1U+eVRxBh/B96IkrfQ=	2026-09-23	2026-09-23T09:12:41.133+00:00	2026-09-23T02:12:41.133+00:00	Web	MbyT	MbyT | Billing : Guestpay : Pay as guest	null	c81b07cb-a295-42e4-bc28-df155aae12be	null	Session Refresh	1	0
MxCZntpCeQTEQnzAIL2nXsrJFqnhQVhvuX5Ux9QDYK4=	2026-09-23	2026-09-23T09:45:10.547+00:00	2026-09-23T02:45:10.547+00:00	Web	MbyT	MbyT | Marketing : Offers : Deals Hub	null	a7291fbc-4dcf-4065-adf4-30e8c037475d	null	Paid Search: Brand	0	0
zioK9QZXWMvXjqgY7AUvJVetjfuUXowYM+etphw1ktg=	2026-09-23	2026-09-23T09:15:04.668+00:00	2026-09-23T02:15:04.668+00:00	Web	TMO	TMO | Shop : Plan : Select Your Plan : Compare Plans Modal	null	39819efa-1ca9-4f81-91cf-f58d6f21511c	null	null	0	0
204Gcn3Hw0kjokECo3q0Fpt/iiz9GtcX4Xp2zWq760M=	2026-09-23	2026-09-23T09:00:19.531+00:00	2026-09-23T02:00:19.531+00:00	Web	TMO	TMO | Authentication : Account Selection : Choose Account Type	null	cd3a48d6-fc34-4a80-917d-df7b353b1f26	null	null	0	0
L1h5gEGyTNaqMuSU+pK4B6S56/6HOfxtcVzZEj9nUIU=	2026-09-23	2026-09-23T08:55:28.600+00:00	2026-09-23T01:55:28.600+00:00	Web	MbyT	MbyT | My Account : Login : Enter PIN	null	96c4c21e-dd28-44e2-9b9b-b34c811ff194	null	null	0	0
TaJZCrUn/7WjZD5g5wWlYBp2l0ZhbKtq1fYVhmJ2dUM=	2026-09-23	2026-09-23T09:49:35.023+00:00	2026-09-23T02:49:35.023+00:00	TLife App	TMO	TMO | Account : Usage Overview : Usage Overview : Data Details	U-57f375e2-7250-4c09-a165-b86011d868c2	null	null	Direct	1	0
nGT0tXROD++F3o1fTz1flaS6RcPpJ5a3p2xvI6PpN5U=	2026-09-23	2026-09-23T09:16:19.156+00:00	2026-09-23T02:16:19.156+00:00	Web	TMO	TMO | Shop : Cart : Active Cart	null	eaa62dd2-c0e6-4f93-9e0f-935e2017a25a	null	null	0	0
2IaXI90CVyEtnAfgTIHEjjWTmeY5zeZvkro+mP+BMwI=	2026-09-23	2026-09-23T14:58:29.778+00:00	2026-09-23T07:58:29.778+00:00	TLife App	TMO	TMO | Account : Profile : T-Mobile ID - Account PIN/Passcode	U-ef3b7ad0-eec2-4604-a7f0-e35b783735b5	null	null	Session Refresh	1	0
tiGr+K6BnfYrcVeL0VPQGSuHNoxbEno9rzGmwQmoy+Y=	2026-09-23	2026-09-23T18:54:37.739+00:00	2026-09-23T11:54:37.739+00:00	Web	TMO Concierge	TMO Concierge | Shop : Cell Phone Detail : Samsung Galaxy S26 : Trade-In - Review Offer Modal	U-5f196813-6b35-41cd-a99f-2bae54b81564	null	null	null	0	0
91rf3jdT47k6I7dGuY+BQOgkaX1guhPVWyUP9VUPL/8=	2026-09-23	2026-09-23T19:05:37.125+00:00	2026-09-23T12:05:37.125+00:00	Web	TMO	TMO | Authentication : Login : Enter Username	U-9d768bdd-7ba2-413f-b971-85f6f598e2b5	3dbbfe74-c458-42ee-880e-018f0387e855	null	null	0	0
YJzD8rhAPkNc2vGdb21IKan5lTp6OATQ744PLKuNEC0=	2026-09-23	2026-09-23T18:54:36.267+00:00	2026-09-23T11:54:36.267+00:00	TLife App	TMO	TMO | Account : Usage Overview : Usage Overview : Data Details	U-3d432985-1620-45cb-b5c7-c2395d0d6f49	null	null	null	0	0
bURr1acl7MjN0OKmU8hiwObiTCGW+2J986OjGbReWlQ=	2026-09-23	2026-09-23T19:08:56.498+00:00	2026-09-23T12:08:56.498+00:00	Web	TMO	TMO | Authentication : Login : Enter Password	U-3360d6e7-aa82-44fd-b3ca-fdd5f56ddce4	091fe237-cf69-4d14-8f33-64a4fd936fd9	null	null	0	0
grkl7TB84vHwZkrhnS1Onk38x+gCFmoWcV3bv3Og79M=	2026-09-23	2026-09-23T19:05:32.231+00:00	2026-09-23T12:05:32.231+00:00	Web	T-Mo Prepaid	T-Mo Prepaid | Home : Home : Prepaid Home	null	5f3bb971-8350-4ef8-94b7-bfd88a6a3775	null	Natural Search	0	0
8sFdy568y5ttvMdlg7XDWsxMfbSk3SS9U2rjnbDx/wk=	2026-09-23	2026-09-23T18:51:02.934+00:00	2026-09-23T11:51:02.934+00:00	TLife App	TMO	TMO | Account : Usage Overview : Usage Overview : Data Details	U-45f54f03-b72d-4056-9304-6c064aa0da14	null	null	Session Refresh	1	0
TjRgDCHNQC2Wvyq57eNnfPA2cdYIno/mf7/Df+1Z3bI=	2026-09-23	2026-09-23T18:58:43.872+00:00	2026-09-23T11:58:43.872+00:00	TLife App	TMO	TMO | Account : Usage Overview : Usage Overview : Calls Details : Pick a billing period Modal	U-a83d5e8e-a24f-408a-9f5f-fa9d92f52962	null	null	null	0	0
YVGRIogFV0Zwy9dkQ4V+60olG9kYHSX+WHPUtTwuStA=	2026-09-23	2026-09-23T18:55:44.986+00:00	2026-09-23T11:55:44.986+00:00	Web	TMO	TMO | Shop : Cell Phone Detail : Apple iPhone 18 Pro	U-317f885a-c109-47cc-86ab-fe0ee95501ad	00af4337-4694-4949-8434-7453da96083a	null	null	0	0
CA97radUbjm0E8ionxh8iPFw7WNOUal7aHD+r1muPuo=	2026-09-23	2026-09-23T19:03:32.783+00:00	2026-09-23T12:03:32.783+00:00	Web	TMO	TMO | Resources : Landing Page : Membership Hub	null	a1f0a791-a66b-40cf-b9ec-4122be0476a4	null	null	0	0
HN84Eds/z6tjLVsihByEqypaNPHDP4V9V+BL8qLXb8M=	2026-09-23	2026-09-23T19:05:40.669+00:00	2026-09-23T12:05:40.669+00:00	TLife App	TMO	TMO | Account : Billing : Billing Summary	U-bdab5e6f-752b-4158-af2a-5c83b350e1f2	null	null	Direct	1	0
6GF80WSM4HkXdIwBJLyVFK4q8m3E+nFUJfKIfny5YDw=	2026-09-23	2026-09-23T19:03:54.515+00:00	2026-09-23T12:03:54.515+00:00	Web	TMO	TMO | Marketing : Offers : Deals Hub	null	b377fec3-8b6b-4506-9620-fdc3cbc83913	null	Natural Search	0	0
94ekPjhJ4aZXPMzISrr4glEZt7Zohhtcyx/Z7V15dQE=	2026-09-23	2026-09-23T19:16:57.761+00:00	2026-09-23T12:16:57.761+00:00	Web	TMO	TMO | Authentication : Sign up : Create Account 	null	null	null	SMS	0	0
eI8KOwHkotWb/5vbLo6Jf1UNPRHHMqhwCVasocgG5Ok=	2026-09-23	2026-09-23T19:07:00.259+00:00	2026-09-23T12:07:00.259+00:00	Web	TMO	TMO | Account : Dashboard : Home	U-bd875f47-7ea8-44bd-bd37-15723c902fc5	826256f6-8273-42fe-b5af-5f6ed0436b76	null	null	0	0
Ful9suTmD3iymz/3i4jgYZLW4Y6K0p9ytRjZkJxiPGQ=	2026-09-23	2026-09-23T19:23:36.153+00:00	2026-09-23T12:23:36.153+00:00	Web	MbyT	MbyT | Shop : Order Status : Check Order	null	337f6f37-68eb-452b-94a6-0d3239086f7e	null	null	0	0
CdkzwN/UjlEZf7y8x30v3wgzZ/Sc/a2UHL/MzVwqtfE=	2026-09-23	2026-09-23T19:17:43.085+00:00	2026-09-23T12:17:43.085+00:00	TLife App	TMO	TMO | Benefits : Benefit Hub : Activation Status Review - No Services Available	U-bad10b02-5a17-48f9-95b6-e238601cd3b0	null	null	null	0	0
qfV+axixO1fh/sTye+rfNVkYJkiZ0LFuN3LOvYCREU4=	2026-09-23	2026-09-23T19:22:24.148+00:00	2026-09-23T12:22:24.148+00:00	Web	TMO	TMO | Authentication : Reset PW : CP - Phone Verify	null	a8023f17-614c-4c71-921a-c81dae136c18	null	null	0	0
zm2+NyovY37Y93CgbfzS4gFZ/493trZ3BBJLVN/CISM=	2026-09-23	2026-09-23T18:50:33.717+00:00	2026-09-23T11:50:33.717+00:00	Web	MbyT	MbyT | Home : Home : Metro Home	null	16a61cf7-3811-488f-8f30-ff73f03a8162	null	Direct	1	0
vU2Rse6F0dEEfh8LSyOXZ78xoCRkmBLVGP5K1qj+mMw=	2026-09-23	2026-09-23T19:23:08.748+00:00	2026-09-23T12:23:08.748+00:00	Web	TMO	TMO | Authentication : Reset PW : CP - New PW	null	621988c6-ea9e-4537-9726-88b5c0077ce7	null	null	0	0
CydtmKkaNU7HP3LivyrB2SY0q25ic+LK0ehaRBlXdw8=	2026-09-23	2026-09-23T19:15:44.678+00:00	2026-09-23T12:15:44.678+00:00	Web	TMO	TMO | Marketing : Offers : Apple iPhone Deals	null	4daf2eb9-593c-4b8f-b4ff-a6d859b3557f	null	Display	0	0
